
      1: Executing main
public /* Using Class-Supplied Parser */ 
 class good2p {
      2: 
      3:    public static void outInt(int n) {
              Ignoring 38: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 52: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                Ignoring 53: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 54: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 56: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 78: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                Ignoring 79: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 80: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 82: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 94: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                Ignoring 95: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 96: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 98: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 124: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                Ignoring 125: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 126: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 128: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
      Ignoring 135: TemporaryNode[NodeDumpable]  "Statics"
      Ignoring 136: TemporaryNode[NodeDumpable]  "Inner Classes"
