
      1: Executing main
/* Tests field accesses. NOTE: This file will not execute (since there is no Pub class available) but you should still be able to generate code for it and check the code manually. */
      2: public /* Using Class-Supplied Parser */ 
 class field {
      3: 
      4:    public static void outStr(java.lang.String s) {
              64: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I expectB"
            128: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              73: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                67: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  68: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  69: TemporaryNode[NodeDumpable]  "outStr"
                  70: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                72: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  71: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Value of "
              80: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                74: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  75: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  76: TemporaryNode[NodeDumpable]  "outStr"
                  77: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                79: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  78: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref str61: type Ljava/lang/String; mods null reg -1"
              87: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                81: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  82: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  83: TemporaryNode[NodeDumpable]  "outStr"
                  84: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                86: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  85: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  should be "
              94: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                88: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  89: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  90: TemporaryNode[NodeDumpable]  "outInt"
                  91: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                93: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  92: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref expectA63: type I mods null reg -1"
              101: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                95: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  96: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  97: TemporaryNode[NodeDumpable]  "outStr"
                  98: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                100: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  99: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String , "
              108: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                102: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  103: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  104: TemporaryNode[NodeDumpable]  "outInt"
                  105: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                107: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  106: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref expectB64: type I mods null reg -1"
              115: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                109: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  110: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  111: TemporaryNode[NodeDumpable]  "outStr"
                  112: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                114: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  113: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  and is "
              127: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                116: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  117: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  118: TemporaryNode[NodeDumpable]  "outStrln"
                  119: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                126: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  124: <Ljava/lang/String;> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    121: <Ljava/lang/String;> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                      120: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p62: type LTestClasses/Pub; mods null reg -1"
                      122: TemporaryNode[NodeDumpable]  "toString"
                      123: <Ljava/lang/String;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/lang/String;"
                    125: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        218: ModTypeNode[NodeDumpable]  "V"
          131: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            130: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            217: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              135: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                132: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local LTestClasses/Pub; p1"
                133: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local LTestClasses/Pub; p2"
                134: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local LTestClasses/Pub; p3"
              143: <LTestClasses/Pub;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                136: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p1132: type LTestClasses/Pub; mods null reg -1"
                141: <LTestClasses/Pub;> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  137: <LTestClasses/Pub;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    138: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                    139: TemporaryNode[NodeDumpable]  "genPub"
                    140: <LTestClasses/Pub;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "LTestClasses/Pub;"
                  142: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
              151: <LTestClasses/Pub;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                144: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p2133: type LTestClasses/Pub; mods null reg -1"
                149: <LTestClasses/Pub;> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  145: <LTestClasses/Pub;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    146: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                    147: TemporaryNode[NodeDumpable]  "genPub"
                    148: <LTestClasses/Pub;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "LTestClasses/Pub;"
                  150: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
              159: <LTestClasses/Pub;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                152: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p3134: type LTestClasses/Pub; mods null reg -1"
                157: <LTestClasses/Pub;> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  153: <LTestClasses/Pub;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    154: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                    155: TemporaryNode[NodeDumpable]  "genPub"
                    156: <LTestClasses/Pub;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "LTestClasses/Pub;"
                  158: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
              169: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                160: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  161: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  162: TemporaryNode[NodeDumpable]  "printPub"
                  163: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                165: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  164: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String p1"
                  166: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p1132: type LTestClasses/Pub; mods null reg -1"
                  167: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 400"
                  168: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 31"
              172: TypeNode[NodeDumpable]  "I"
                170: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I looka"
                171: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I lookb"
              178: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                173: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref looka170: type I mods null reg -1"
                175: <I> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  174: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p1132: type LTestClasses/Pub; mods null reg -1"
                  176: TemporaryNode[NodeDumpable]  "a"
                  177: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
              184: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                179: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref lookb171: type I mods null reg -1"
                181: <I> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  180: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p2133: type LTestClasses/Pub; mods null reg -1"
                  182: TemporaryNode[NodeDumpable]  "b"
                  183: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
              186: TypeNode[NodeDumpable]  "I"
                185: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I diff"
              191: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                187: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref diff185: type I mods null reg -1"
                190: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  188: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref looka170: type I mods null reg -1"
                  189: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref lookb171: type I mods null reg -1"
              197: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                193: <I> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  192: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p3134: type LTestClasses/Pub; mods null reg -1"
                  194: TemporaryNode[NodeDumpable]  "a"
                  195: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                196: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref diff185: type I mods null reg -1"
              206: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                199: <I> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  198: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p3134: type LTestClasses/Pub; mods null reg -1"
                  200: TemporaryNode[NodeDumpable]  "b"
                  201: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                203: <I> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  202: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p2133: type LTestClasses/Pub; mods null reg -1"
                  204: TemporaryNode[NodeDumpable]  "a"
                  205: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
              216: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                207: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  208: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  209: TemporaryNode[NodeDumpable]  "printPub"
                  210: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                212: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  211: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String p3"
                  213: <LTestClasses/Pub;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref p3134: type LTestClasses/Pub; mods null reg -1"
                  214: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 369"
                  215: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 400"
      222: TemporaryNode[NodeDumpable]  "Statics"
      223: TemporaryNode[NodeDumpable]  "Inner Classes"
Code Generation
Ignoring 226: TemporaryNode[NodeDumpable]  "Program"
    Ignoring 224: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      Ignoring 219: TemporaryNode[NodeDumpable]  "Fields"
      Ignoring 220: TemporaryNode[NodeDumpable]  "Constructors"
      Ignoring 221: TemporaryNode[NodeDumpable]  "Methods"
        Ignoring 20: ModTypeNode[NodeDumpable]  "V"
            Ignoring 5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
In LocalDeclaring
Name is: ps
Assigned ps to Register 1
In assign node
                Ignoring 8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 9: TemporaryNode[NodeDumpable]  "out"
                Ignoring 10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
In InvokeIsh node
                Ignoring 14: TemporaryNode[NodeDumpable]  "print"
                Ignoring 15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside if
After first if else block
About to hit if else in invokish
        Ignoring 40: ModTypeNode[NodeDumpable]  "V"
            Ignoring 25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
In LocalDeclaring
Name is: ps
Assigned ps to Register 1
In assign node
                Ignoring 28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 29: TemporaryNode[NodeDumpable]  "out"
                Ignoring 30: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
In InvokeIsh node
                Ignoring 34: TemporaryNode[NodeDumpable]  "println"
                Ignoring 35: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside if
After first if else block
About to hit if else in invokish
        Ignoring 60: ModTypeNode[NodeDumpable]  "V"
            Ignoring 45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
In LocalDeclaring
Name is: ps
Assigned ps to Register 1
In assign node
                Ignoring 48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 49: TemporaryNode[NodeDumpable]  "out"
                Ignoring 50: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
In InvokeIsh node
                Ignoring 54: TemporaryNode[NodeDumpable]  "print"
                Ignoring 55: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside if
After first if else block
About to hit if else in invokish
        Ignoring 129: ModTypeNode[NodeDumpable]  "V"
In InvokeIsh node
                Ignoring 68: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 69: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 70: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 72: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside else if
After first if else block
About to hit if else in invokish
In InvokeIsh node
                Ignoring 75: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 76: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 77: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 79: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside if
After first if else block
About to hit if else in invokish
In InvokeIsh node
                Ignoring 82: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 83: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 84: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 86: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside else if
After first if else block
About to hit if else in invokish
In InvokeIsh node
                Ignoring 89: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 90: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 91: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 93: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside if
After first if else block
About to hit if else in invokish
In InvokeIsh node
                Ignoring 96: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 97: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 98: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 100: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside else if
After first if else block
About to hit if else in invokish
In InvokeIsh node
                Ignoring 103: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 104: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 105: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 107: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside if
After first if else block
About to hit if else in invokish
In InvokeIsh node
                Ignoring 110: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 111: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 112: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 114: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside else if
After first if else block
About to hit if else in invokish
In InvokeIsh node
                Ignoring 117: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 118: TemporaryNode[NodeDumpable]  "outStrln"
                Ignoring 119: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 126: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
In InvokeIsh node
                    Ignoring 122: TemporaryNode[NodeDumpable]  "toString"
                    Ignoring 123: <Ljava/lang/String;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/lang/String;"
                  Ignoring 125: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
After first if else block
About to hit if else in invokish
Before get child in invokish
After get child in invokish
Before first if else block
After first if else block
About to hit if else in invokish
        Ignoring 218: ModTypeNode[NodeDumpable]  "V"
            Ignoring 135: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
In LocalDeclaring
Name is: p1
Assigned p1 to Register 0
In LocalDeclaring
Name is: p2
Assigned p2 to Register 1
In LocalDeclaring
Name is: p3
Assigned p3 to Register 2
In assign node
In InvokeIsh node
                  Ignoring 138: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                  Ignoring 139: TemporaryNode[NodeDumpable]  "genPub"
                  Ignoring 140: <LTestClasses/Pub;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "LTestClasses/Pub;"
                Ignoring 142: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
After first if else block
About to hit if else in invokish
In assign node
In InvokeIsh node
                  Ignoring 146: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                  Ignoring 147: TemporaryNode[NodeDumpable]  "genPub"
                  Ignoring 148: <LTestClasses/Pub;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "LTestClasses/Pub;"
                Ignoring 150: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
After first if else block
About to hit if else in invokish
In assign node
In InvokeIsh node
                  Ignoring 154: TypeNode[NodeDumpable]  "LTestClasses/Pub;"
                  Ignoring 155: TemporaryNode[NodeDumpable]  "genPub"
                  Ignoring 156: <LTestClasses/Pub;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "LTestClasses/Pub;"
                Ignoring 158: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
After first if else block
About to hit if else in invokish
In InvokeIsh node
                Ignoring 161: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 162: TemporaryNode[NodeDumpable]  "printPub"
                Ignoring 163: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 165: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside else if
After first if else block
About to hit if else in invokish
            Ignoring 172: TypeNode[NodeDumpable]  "I"
In LocalDeclaring
Name is: looka
Assigned looka to Register 4
In LocalDeclaring
Name is: lookb
Assigned lookb to Register 5
In assign node
                Ignoring 176: TemporaryNode[NodeDumpable]  "a"
                Ignoring 177: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
In assign node
                Ignoring 182: TemporaryNode[NodeDumpable]  "b"
                Ignoring 183: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
            Ignoring 186: TypeNode[NodeDumpable]  "I"
In LocalDeclaring
Name is: diff
Assigned diff to Register 6
In assign node
In assign node
                Ignoring 194: TemporaryNode[NodeDumpable]  "a"
                Ignoring 195: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
In assign node
                Ignoring 200: TemporaryNode[NodeDumpable]  "b"
                Ignoring 201: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                Ignoring 204: TemporaryNode[NodeDumpable]  "a"
                Ignoring 205: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
In InvokeIsh node
                Ignoring 208: TypeNode[NodeDumpable]  "LTestClasses/field;"
                Ignoring 209: TemporaryNode[NodeDumpable]  "printPub"
                Ignoring 210: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 212: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
Before get child in invokish
After get child in invokish
Before first if else block
Inside else if
After first if else block
About to hit if else in invokish
      Ignoring 222: TemporaryNode[NodeDumpable]  "Statics"
      Ignoring 223: TemporaryNode[NodeDumpable]  "Inner Classes"
