
      1: Executing main
/* Computes fib:  tests method calls, if, while, assignment */
      2: public /* Using Class-Supplied Parser */ 
 class secretA {
      3: 
      4:    public static void outStr(java.lang.String s) {
            99: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              98: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            149: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              107: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                101: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  102: TypeNode[NodeDumpable]  "LsecretA;"
                  103: TemporaryNode[NodeDumpable]  "outStr"
                  104: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                106: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  105: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Computing fib of "
              114: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                108: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  109: TypeNode[NodeDumpable]  "LsecretA;"
                  110: TemporaryNode[NodeDumpable]  "outInt"
                  111: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                113: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  112: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x98: type I mods null reg -1"
              116: TypeNode[NodeDumpable]  "I"
                115: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I ans"
              125: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                117: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans115: type I mods null reg -1"
                124: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  118: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    119: TypeNode[NodeDumpable]  "LsecretA;"
                    120: TemporaryNode[NodeDumpable]  "fib"
                    121: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                  123: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                    122: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x98: type I mods null reg -1"
              132: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                126: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  127: TypeNode[NodeDumpable]  "LsecretA;"
                  128: TemporaryNode[NodeDumpable]  "outStr"
                  129: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                131: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  130: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  is "
              139: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                133: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  134: TypeNode[NodeDumpable]  "LsecretA;"
                  135: TemporaryNode[NodeDumpable]  "outInt"
                  136: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                138: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  137: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans115: type I mods null reg -1"
              146: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                140: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  141: TypeNode[NodeDumpable]  "LsecretA;"
                  142: TemporaryNode[NodeDumpable]  "outStrln"
                  143: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                145: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  144: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String "
              148: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                147: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans115: type I mods null reg -1"
        187: ModTypeNode[NodeDumpable]  "V"
          152: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            151: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            186: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              154: TypeNode[NodeDumpable]  "I"
                153: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I i"
              157: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                155: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                156: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
              164: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                158: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  159: TypeNode[NodeDumpable]  "LsecretA;"
                  160: TemporaryNode[NodeDumpable]  "outStrln"
                  161: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                163: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  162: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String CS431 fib test"
              185: WhileNode[WhileIsh, ASTNodeIsh, NodeDumpable]  "WHILE"
                167: <Z> LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  165: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                  166: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 10"
                184: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
                  169: TypeNode[NodeDumpable]  "I"
                    168: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I gobble"
                  178: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    170: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref gobble168: type I mods null reg -1"
                    177: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                      171: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                        172: TypeNode[NodeDumpable]  "LsecretA;"
                        173: TemporaryNode[NodeDumpable]  "computeFib"
                        174: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      176: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        175: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                  183: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    179: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                    182: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      180: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                      181: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
      191: TemporaryNode[NodeDumpable]  "Statics"
      192: TemporaryNode[NodeDumpable]  "Inner Classes"
Code Generation
Ignoring 195: TemporaryNode[NodeDumpable]  "Program"
    Ignoring 193: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      Ignoring 188: TemporaryNode[NodeDumpable]  "Fields"
      Ignoring 189: TemporaryNode[NodeDumpable]  "Constructors"
      Ignoring 190: TemporaryNode[NodeDumpable]  "Methods"
        Ignoring 20: ModTypeNode[NodeDumpable]  "V"
            Ignoring 5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 9: TemporaryNode[NodeDumpable]  "out"
                Ignoring 10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 14: TemporaryNode[NodeDumpable]  "print"
                Ignoring 15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 40: ModTypeNode[NodeDumpable]  "V"
            Ignoring 25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 29: TemporaryNode[NodeDumpable]  "out"
                Ignoring 30: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 34: TemporaryNode[NodeDumpable]  "println"
                Ignoring 35: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 60: ModTypeNode[NodeDumpable]  "V"
            Ignoring 45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 49: TemporaryNode[NodeDumpable]  "out"
                Ignoring 50: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 54: TemporaryNode[NodeDumpable]  "print"
                Ignoring 55: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 97: ModTypeNode[NodeDumpable]  "I"
                        Ignoring 75: TypeNode[NodeDumpable]  "LsecretA;"
                        Ignoring 76: TemporaryNode[NodeDumpable]  "fib"
                        Ignoring 77: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      Ignoring 81: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        Ignoring 84: TypeNode[NodeDumpable]  "LsecretA;"
                        Ignoring 85: TemporaryNode[NodeDumpable]  "fib"
                        Ignoring 86: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      Ignoring 90: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 150: ModTypeNode[NodeDumpable]  "I"
                Ignoring 102: TypeNode[NodeDumpable]  "LsecretA;"
                Ignoring 103: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 104: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 106: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 109: TypeNode[NodeDumpable]  "LsecretA;"
                Ignoring 110: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 111: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 113: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
            Ignoring 116: TypeNode[NodeDumpable]  "I"
                  Ignoring 119: TypeNode[NodeDumpable]  "LsecretA;"
                  Ignoring 120: TemporaryNode[NodeDumpable]  "fib"
                  Ignoring 121: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                Ignoring 123: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 127: TypeNode[NodeDumpable]  "LsecretA;"
                Ignoring 128: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 129: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 131: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 134: TypeNode[NodeDumpable]  "LsecretA;"
                Ignoring 135: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 136: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 138: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 141: TypeNode[NodeDumpable]  "LsecretA;"
                Ignoring 142: TemporaryNode[NodeDumpable]  "outStrln"
                Ignoring 143: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 145: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 187: ModTypeNode[NodeDumpable]  "V"
            Ignoring 154: TypeNode[NodeDumpable]  "I"
                Ignoring 159: TypeNode[NodeDumpable]  "LsecretA;"
                Ignoring 160: TemporaryNode[NodeDumpable]  "outStrln"
                Ignoring 161: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 163: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
            Ignoring 184: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              Ignoring 169: TypeNode[NodeDumpable]  "I"
                    Ignoring 172: TypeNode[NodeDumpable]  "LsecretA;"
                    Ignoring 173: TemporaryNode[NodeDumpable]  "computeFib"
                    Ignoring 174: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                  Ignoring 176: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
      Ignoring 191: TemporaryNode[NodeDumpable]  "Statics"
      Ignoring 192: TemporaryNode[NodeDumpable]  "Inner Classes"
