
      1: Executing main
/* Tests short and and or */
      2: public /* Using Class-Supplied Parser */ 
 class short {
      3: 
      4:    public static void outStr(java.lang.String s) {
              122: <Z> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                118: <Z> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref atrue113: type Z mods null reg -1"
                121: <Z> LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  119: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 3"
                  120: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
              129: <Z> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                123: <Z> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref btrue114: type Z mods null reg -1"
                128: <Z> ShortAndNode[ASTNodeIsh, BoolTypeProducing, NodeDumpable, ShortAndIsh]  ""
                  124: <Z> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref atrue113: type Z mods null reg -1"
                  127: <Z> LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                    125: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                    126: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
              134: <Z> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                130: <Z> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref cfalse115: type Z mods null reg -1"
                133: <Z> GreaterNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  131: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 431"
                  132: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 422"
              139: <Z> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                135: <Z> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref dfalse116: type Z mods null reg -1"
                138: <Z> GreaterNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  136: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 431"
                  137: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 101"
              160: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                147: <Z> ShortOrNode[ASTNodeIsh, BoolTypeProducing, ShortOrIsh, NodeDumpable]  ""
                  140: <Z> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref atrue113: type Z mods null reg -1"
                  145: <Z> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    141: <Z> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                      142: TypeNode[NodeDumpable]  "LTestClasses/short;"
                      143: TemporaryNode[NodeDumpable]  "youBlewShortOr"
                      144: <Z> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Z"
                    146: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                152: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  148: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    149: TypeNode[NodeDumpable]  "LTestClasses/short;"
                    150: TemporaryNode[NodeDumpable]  "gotit"
                    151: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                  153: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                158: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  154: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    155: TypeNode[NodeDumpable]  "LTestClasses/short;"
                    156: TemporaryNode[NodeDumpable]  "youBlewAns"
                    157: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                  159: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
      166: TemporaryNode[NodeDumpable]  "Statics"
      167: TemporaryNode[NodeDumpable]  "Inner Classes"
Code Generation
Ignoring 170: TemporaryNode[NodeDumpable]  "Program"
    Ignoring 168: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      Ignoring 163: TemporaryNode[NodeDumpable]  "Fields"
      Ignoring 164: TemporaryNode[NodeDumpable]  "Constructors"
      Ignoring 165: TemporaryNode[NodeDumpable]  "Methods"
        Ignoring 20: ModTypeNode[NodeDumpable]  "V"
            Ignoring 5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 9: TemporaryNode[NodeDumpable]  "out"
                Ignoring 10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 14: TemporaryNode[NodeDumpable]  "print"
                Ignoring 15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 40: ModTypeNode[NodeDumpable]  "V"
            Ignoring 25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 29: TemporaryNode[NodeDumpable]  "out"
                Ignoring 30: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 34: TemporaryNode[NodeDumpable]  "println"
                Ignoring 35: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 60: ModTypeNode[NodeDumpable]  "V"
            Ignoring 45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 49: TemporaryNode[NodeDumpable]  "out"
                Ignoring 50: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 54: TemporaryNode[NodeDumpable]  "print"
                Ignoring 55: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 88: ModTypeNode[NodeDumpable]  "Z"
                Ignoring 64: TypeNode[NodeDumpable]  "LTestClasses/short;"
                Ignoring 65: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 66: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 68: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 71: TypeNode[NodeDumpable]  "LTestClasses/short;"
                Ignoring 72: TemporaryNode[NodeDumpable]  "outStrln"
                Ignoring 73: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 75: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 78: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 79: TemporaryNode[NodeDumpable]  "exit"
                Ignoring 80: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 83: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 99: ModTypeNode[NodeDumpable]  "V"
                Ignoring 92: TypeNode[NodeDumpable]  "LTestClasses/short;"
                Ignoring 93: TemporaryNode[NodeDumpable]  "outStrln"
                Ignoring 94: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 96: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 110: ModTypeNode[NodeDumpable]  "V"
                Ignoring 103: TypeNode[NodeDumpable]  "LTestClasses/short;"
                Ignoring 104: TemporaryNode[NodeDumpable]  "outStrln"
                Ignoring 105: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 107: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 162: ModTypeNode[NodeDumpable]  "V"
            Ignoring 117: TypeNode[NodeDumpable]  "Z"
                  Ignoring 142: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  Ignoring 143: TemporaryNode[NodeDumpable]  "youBlewShortOr"
                  Ignoring 144: <Z> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Z"
                Ignoring 146: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  Ignoring 149: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  Ignoring 150: TemporaryNode[NodeDumpable]  "gotit"
                  Ignoring 151: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                Ignoring 153: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  Ignoring 155: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  Ignoring 156: TemporaryNode[NodeDumpable]  "youBlewAns"
                  Ignoring 157: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                Ignoring 159: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
      Ignoring 166: TemporaryNode[NodeDumpable]  "Statics"
      Ignoring 167: TemporaryNode[NodeDumpable]  "Inner Classes"
