
      1: Executing main
/* tests nested method calls */
      2: public /* Using Class-Supplied Parser */ 
 class secretB {
      3: 
      4:    public static void outStr(java.lang.String s) {
          63: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I computeFib"
            62: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              61: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            112: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              70: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                64: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  65: TypeNode[NodeDumpable]  "LsecretB;"
                  66: TemporaryNode[NodeDumpable]  "outStr"
                  67: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                69: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  68: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Computing fib of "
              77: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                71: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  72: TypeNode[NodeDumpable]  "LsecretB;"
                  73: TemporaryNode[NodeDumpable]  "outInt"
                  74: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                76: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  75: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x61: type I mods null reg -1"
              79: TypeNode[NodeDumpable]  "I"
                78: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I ans"
              88: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                80: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans78: type I mods null reg -1"
                87: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  81: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    82: TypeNode[NodeDumpable]  "LsecretB;"
                    83: TemporaryNode[NodeDumpable]  "fib"
                    84: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                  86: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                    85: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x61: type I mods null reg -1"
              95: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                89: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  90: TypeNode[NodeDumpable]  "LsecretB;"
                  91: TemporaryNode[NodeDumpable]  "outStr"
                  92: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                94: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  93: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  is "
              102: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                96: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  97: TypeNode[NodeDumpable]  "LsecretB;"
                  98: TemporaryNode[NodeDumpable]  "outInt"
                  99: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                101: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  100: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans78: type I mods null reg -1"
              109: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                103: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  104: TypeNode[NodeDumpable]  "LsecretB;"
                  105: TemporaryNode[NodeDumpable]  "outStrln"
                  106: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                108: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  107: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String "
              111: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                110: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans78: type I mods null reg -1"
        150: ModTypeNode[NodeDumpable]  "I"
          116: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I fib"
            115: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              114: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            149: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              148: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                119: <Z> EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  117: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x114: type I mods null reg -1"
                  118: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                121: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  120: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                147: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                  124: <Z> EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                    122: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x114: type I mods null reg -1"
                    123: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                  126: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                    125: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                  146: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                    145: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      135: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                        127: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                          128: TypeNode[NodeDumpable]  "LsecretB;"
                          129: TemporaryNode[NodeDumpable]  "fib"
                          130: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                        134: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                          133: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            131: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x114: type I mods null reg -1"
                            132: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                      144: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                        136: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                          137: TypeNode[NodeDumpable]  "LsecretB;"
                          138: TemporaryNode[NodeDumpable]  "fib"
                          139: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                        143: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                          142: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            140: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x114: type I mods null reg -1"
                            141: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
        228: ModTypeNode[NodeDumpable]  "V"
          152: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            151: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            227: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              154: TypeNode[NodeDumpable]  "I"
                153: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I i"
              157: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                155: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                156: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
              164: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                158: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  159: TypeNode[NodeDumpable]  "LsecretB;"
                  160: TemporaryNode[NodeDumpable]  "outStrln"
                  161: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                163: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  162: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String CS431 nested method call test"
              226: WhileNode[WhileIsh, ASTNodeIsh, NodeDumpable]  "WHILE"
                167: <Z> LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  165: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                  166: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 6"
                225: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
                  169: TypeNode[NodeDumpable]  "I"
                    168: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I gobble"
                  198: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    170: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref gobble168: type I mods null reg -1"
                    197: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                      171: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                        172: TypeNode[NodeDumpable]  "LsecretB;"
                        173: TemporaryNode[NodeDumpable]  "computeFib"
                        174: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      196: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        195: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          185: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                            175: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                            184: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                              176: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                                177: TypeNode[NodeDumpable]  "LsecretB;"
                                178: TemporaryNode[NodeDumpable]  "computeFib"
                                179: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                              183: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                                182: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                                  180: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                                  181: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                          194: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                            186: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                              187: TypeNode[NodeDumpable]  "LsecretB;"
                              188: TemporaryNode[NodeDumpable]  "computeFib"
                              189: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                            193: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                              192: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                                190: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                                191: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 2"
                  205: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    199: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                      200: TypeNode[NodeDumpable]  "LsecretB;"
                      201: TemporaryNode[NodeDumpable]  "outStr"
                      202: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                    204: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                      203: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String gobble "
                  212: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    206: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                      207: TypeNode[NodeDumpable]  "LsecretB;"
                      208: TemporaryNode[NodeDumpable]  "outInt"
                      209: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                    211: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                      210: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref gobble168: type I mods null reg -1"
                  219: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                    213: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                      214: TypeNode[NodeDumpable]  "LsecretB;"
                      215: TemporaryNode[NodeDumpable]  "outStrln"
                      216: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                    218: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                      217: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String "
                  224: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    220: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                    223: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      221: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i153: type I mods null reg -1"
                      222: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
      232: TemporaryNode[NodeDumpable]  "Statics"
      233: TemporaryNode[NodeDumpable]  "Inner Classes"
Code Generation
Ignoring 236: TemporaryNode[NodeDumpable]  "Program"
    Ignoring 234: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      Ignoring 229: TemporaryNode[NodeDumpable]  "Fields"
      Ignoring 230: TemporaryNode[NodeDumpable]  "Constructors"
      Ignoring 231: TemporaryNode[NodeDumpable]  "Methods"
        Ignoring 20: ModTypeNode[NodeDumpable]  "V"
            Ignoring 5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 9: TemporaryNode[NodeDumpable]  "out"
                Ignoring 10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 14: TemporaryNode[NodeDumpable]  "print"
                Ignoring 15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 40: ModTypeNode[NodeDumpable]  "V"
            Ignoring 25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 29: TemporaryNode[NodeDumpable]  "out"
                Ignoring 30: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 34: TemporaryNode[NodeDumpable]  "println"
                Ignoring 35: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 60: ModTypeNode[NodeDumpable]  "V"
            Ignoring 45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                Ignoring 49: TemporaryNode[NodeDumpable]  "out"
                Ignoring 50: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
                Ignoring 54: TemporaryNode[NodeDumpable]  "print"
                Ignoring 55: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 113: ModTypeNode[NodeDumpable]  "I"
                Ignoring 65: TypeNode[NodeDumpable]  "LsecretB;"
                Ignoring 66: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 67: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 69: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 72: TypeNode[NodeDumpable]  "LsecretB;"
                Ignoring 73: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 74: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 76: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
            Ignoring 79: TypeNode[NodeDumpable]  "I"
                  Ignoring 82: TypeNode[NodeDumpable]  "LsecretB;"
                  Ignoring 83: TemporaryNode[NodeDumpable]  "fib"
                  Ignoring 84: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                Ignoring 86: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 90: TypeNode[NodeDumpable]  "LsecretB;"
                Ignoring 91: TemporaryNode[NodeDumpable]  "outStr"
                Ignoring 92: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 94: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 97: TypeNode[NodeDumpable]  "LsecretB;"
                Ignoring 98: TemporaryNode[NodeDumpable]  "outInt"
                Ignoring 99: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 101: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                Ignoring 104: TypeNode[NodeDumpable]  "LsecretB;"
                Ignoring 105: TemporaryNode[NodeDumpable]  "outStrln"
                Ignoring 106: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 108: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 150: ModTypeNode[NodeDumpable]  "I"
                        Ignoring 128: TypeNode[NodeDumpable]  "LsecretB;"
                        Ignoring 129: TemporaryNode[NodeDumpable]  "fib"
                        Ignoring 130: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      Ignoring 134: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        Ignoring 137: TypeNode[NodeDumpable]  "LsecretB;"
                        Ignoring 138: TemporaryNode[NodeDumpable]  "fib"
                        Ignoring 139: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      Ignoring 143: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
        Ignoring 228: ModTypeNode[NodeDumpable]  "V"
            Ignoring 154: TypeNode[NodeDumpable]  "I"
                Ignoring 159: TypeNode[NodeDumpable]  "LsecretB;"
                Ignoring 160: TemporaryNode[NodeDumpable]  "outStrln"
                Ignoring 161: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
              Ignoring 163: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
            Ignoring 225: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              Ignoring 169: TypeNode[NodeDumpable]  "I"
                    Ignoring 172: TypeNode[NodeDumpable]  "LsecretB;"
                    Ignoring 173: TemporaryNode[NodeDumpable]  "computeFib"
                    Ignoring 174: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                  Ignoring 196: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                            Ignoring 177: TypeNode[NodeDumpable]  "LsecretB;"
                            Ignoring 178: TemporaryNode[NodeDumpable]  "computeFib"
                            Ignoring 179: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                          Ignoring 183: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                          Ignoring 187: TypeNode[NodeDumpable]  "LsecretB;"
                          Ignoring 188: TemporaryNode[NodeDumpable]  "computeFib"
                          Ignoring 189: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                        Ignoring 193: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  Ignoring 200: TypeNode[NodeDumpable]  "LsecretB;"
                  Ignoring 201: TemporaryNode[NodeDumpable]  "outStr"
                  Ignoring 202: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                Ignoring 204: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  Ignoring 207: TypeNode[NodeDumpable]  "LsecretB;"
                  Ignoring 208: TemporaryNode[NodeDumpable]  "outInt"
                  Ignoring 209: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                Ignoring 211: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  Ignoring 214: TypeNode[NodeDumpable]  "LsecretB;"
                  Ignoring 215: TemporaryNode[NodeDumpable]  "outStrln"
                  Ignoring 216: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                Ignoring 218: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
      Ignoring 232: TemporaryNode[NodeDumpable]  "Statics"
      Ignoring 233: TemporaryNode[NodeDumpable]  "Inner Classes"
